ID,CICLO,CODIGO,NOMBRE DE LA ASIGNATURA,PRE REQUISITO,CREDITOS APROBADOS,MODALIDAD,CREDITOS,HORARIO,DOCENTE,AULA
50,OCTAVO CICLO,C8453,ASIGNATURA ELECTIVA 3,NINGUNO,0,PRESENCIAL,3,Viernes 17-20h,Docente_85,Aula_31
51,NOVENO CICLO,C8290,DISENO DE NEGOCIOS EN INGENIERIA,PROYECTOS DE INGENIERIA 2,0,NO PRESENCIAL,2,Jueves 17-19h,Docente_11,Aula_30
52,NOVENO CICLO,C0772,ETICA,FILOSOFIA,150,NO PRESENCIAL,2,Miércoles 15-18h,Docente_55,Aula_34
53,NOVENO CICLO,C8269,TESIS 1,NINGUNO,150,PRESENCIAL,5,Lunes 10-12h,Docente_38,Aula_19
54,NOVENO CICLO,C8428,INGLES 4,NINGUNO,0,PRESENCIAL,2,Jueves 13-15h,Docente_29,Aula_18
55,NOVENO CICLO,C8291,DESARROLLO DE SISTEMAS MOVILES,INGENIERIA DE SOFTWARE,0,PRESENCIAL,4,Lunes 17-20h,Docente_3,Aula_94
56,NOVENO CICLO,C8458,ASIGNATURA ELECTIVA IV,NINGUNO,0,PRESENCIAL,3,Sábado 19-21h,Docente_28,Aula_85
57,NOVENO CICLO,C8432,ACTIVIDAD COMPLEMENTARIA III,NINGUNO,0,PRESENCIAL,1,Miércoles 15-18h,Docente_84,Aula_3
58,DECIMO CICLO,C8272,NORMAS Y REGULACIONES EN INGENIERIA,DISENO DE NEGOCIOS EN INGENIERIA,0,NO PRESENCIAL,2,Miércoles 10-12h,Docente_90,Aula_70
59,DECIMO CICLO,C8271,TESIS 2,TESIS 1,0,PRESENCIAL,5,Lunes 18-21h,Docente_24,Aula_13
60,DECIMO CICLO,C8292,TEMAS AVANZADOS DE SEGURIDAD INFORMATICA,CRIPTOGRAFIA Y SEGURIDAD INFORMATICA,0,PRESENCIAL,4,Jueves 15-17h,Docente_54,Aula_45
61,DECIMO CICLO,C8293,DERECHO INFORMATICO,NINGUNO ,150,NO PRESENCIAL,2,Miércoles 15-17h,Docente_52,Aula_67
62,DECIMO CICLO,C8467,ASIGNATURA ELECTIVA 5,NINGUNO ,0,PRESENCIAL,3,Jueves 15-17h,Docente_47,Aula_92
63,DECIMO CICLO,C8466,ASIGNATURA ELECTIVA 6,NINGUNO,0,PRESENCIAL,3,Lunes 19-22h,Docente_21,Aula_86
64,DECIMO CICLO,C8433,ACTIVIDAD COMPLEMENTARIA 4,NINGUNO,0,PRESENCIAL,1,Sábado 11-14h,Docente_54,Aula_40
